timestamp,lat,lon,vel,elev,prox,warninglight
a23:14:4.0 28/11/2017,37.8668,-122.2622,0.75,61.8,0,0
a23:14:6.0 28/11/2017,37.8668,-122.2622,0.75,51.3,1,0
a23:14:8.984 28/11/2017,37.8667,-122.2622,0.17,51.3,1,0
a23:14:11.0 28/11/2017,37.8667,-122.2622,0.39,51.3,1,0
a23:14:14.0 28/11/2017,37.8667,-122.2622,0.28,51.3,0,0
a23:14:16.0 28/11/2017,37.8667,-122.2622,0.19,51.3,0,0
a23:14:16.984 28/11/2017,37.8667,-122.2622,0.23,51.3,0,0
a23:14:18.0 28/11/2017,37.8667,-122.2622,0.23,51.3,0,0
a23:14:20.0 28/11/2017,37.8667,-122.2622,0.06,51.3,0,0
a23:14:20.984 28/11/2017,37.8667,-122.2622,0.04,51.3,0,0
a23:14:23.0 28/11/2017,37.8667,-122.2622,0.13,51.3,0,0
a23:14:24.0 28/11/2017,37.8667,-122.2622,0.23,51.3,0,0
a23:14:24.984 28/11/2017,37.8667,-122.2622,0.32,51.3,0,0
a23:14:27.0 28/11/2017,37.8667,-122.2622,0.17,51.3,0,0
a23:14:28.0 28/11/2017,37.8667,-122.2622,0.19,51.3,0,0
a23:14:28.984 28/11/2017,37.8667,-122.2622,0.08,51.3,0,0
a23:14:31.0 28/11/2017,37.8667,-122.2622,0.07,51.3,0,0
a23:14:32.0 28/11/2017,37.8667,-122.2622,0.11,51.3,0,0
a23:14:34.0 28/11/2017,37.8667,-122.2622,0.06,51.3,0,0
a23:14:35.0 28/11/2017,37.8667,-122.2622,0.01,51.3,0,0
a23:14:36.0 28/11/2017,37.8667,-122.2622,0.01,51.3,0,0
a23:14:38.0 28/11/2017,37.8667,-122.2622,0.02,51.3,0,0
a23:14:39.0 28/11/2017,37.8667,-122.2622,0.03,51.3,0,0
a23:14:40.0 28/11/2017,37.8667,-122.2622,0.01,51.3,0,0
a23:14:42.0 28/11/2017,37.8667,-122.2622,0.02,51.3,0,0
a23:14:43.0 28/11/2017,37.8667,-122.2622,0.01,51.3,0,0
a23:14:44.984 28/11/2017,37.8667,-122.2622,0.02,51.3,0,0
a23:14:46.0 28/11/2017,37.8667,-122.2622,0.01,51.3,0,0
a23:14:47.0 28/11/2017,37.8667,-122.2622,0.02,51.3,0,0
a23:14:48.984 28/11/2017,37.8667,-122.2622,0,51.3,0,0
a23:14:50.0 28/11/2017,37.8667,-122.2622,0.01,51.3,0,0
a23:14:51.0 28/11/2017,37.8667,-122.2622,0.02,51.3,0,0
a23:14:52.984 28/11/2017,37.8667,-122.2622,0,51.3,0,0
a23:14:54.0 28/11/2017,37.8667,-122.2622,0,51.3,0,0
a23:14:56.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:14:56.984 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:14:58.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:0.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:0.984 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:2.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:4.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:4.984 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:6.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:8.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:8.984 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:11.0 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:15:12.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:12.984 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:15:15.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:16.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:16.984 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:19.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:20.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:22.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:23.0 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:15:24.0 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:15:26.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:27.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:28.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:30.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:31.0 28/11/2017,37.8667,-122.2622,0.03,68.9,0,0
a23:15:32.984 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:15:34.0 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:15:35.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:36.984 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:38.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:39.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:40.984 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:42.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:44.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:44.984 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:46.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:48.0 28/11/2017,37.8667,-122.2622,0,68.9,0,0
a23:15:48.984 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:50.0 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:15:52.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:52.984 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:15:55.0 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:15:56.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:56.984 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:15:59.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:16:0.0 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:16:0.984 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:16:3.0 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:16:4.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:16:6.0 28/11/2017,37.8667,-122.2622,0.05,68.9,0,0
a23:16:7.0 28/11/2017,37.8667,-122.2622,0.03,68.9,0,0
a23:16:8.0 28/11/2017,37.8667,-122.2622,0.01,68.9,0,0
a23:16:10.0 28/11/2017,37.8667,-122.2622,0.03,68.9,0,0
a23:16:11.0 28/11/2017,37.8667,-122.2622,0.02,68.9,0,0
a23:16:12.984 28/11/2017,37.8667,-122.2622,0.02,69.1,0,0
a23:16:14.0 28/11/2017,37.8667,-122.2622,0.02,69.1,0,0
a23:16:15.0 28/11/2017,37.8667,-122.2622,0.01,69.1,0,0
a23:16:16.984 28/11/2017,37.8667,-122.2622,0.01,69.1,0,0
a23:16:18.0 28/11/2017,37.8667,-122.2622,0.03,69.1,0,0
a23:16:19.0 28/11/2017,37.8667,-122.2622,0.04,69.1,0,0
a23:16:20.984 28/11/2017,37.8667,-122.2622,0.06,69.1,0,0
a23:16:22.0 28/11/2017,37.8667,-122.2622,0.05,69.1,0,0
a23:16:24.0 28/11/2017,37.8667,-122.2622,0.06,69.1,0,0
a23:16:24.984 28/11/2017,37.8667,-122.2622,0.08,69.1,0,0
a23:16:26.0 28/11/2017,37.8667,-122.2622,0.07,69.1,0,0
a23:16:28.0 28/11/2017,37.8667,-122.2622,0.07,69.1,0,0
a23:16:28.984 28/11/2017,37.8667,-122.2622,0.07,69.1,0,0
a23:16:30.0 28/11/2017,37.8667,-122.2622,0.07,69.1,0,0
a23:16:32.0 28/11/2017,37.8667,-122.2622,0.05,69.1,0,0
a23:16:32.984 28/11/2017,37.8667,-122.2622,0.05,69.1,0,0
a23:16:35.0 28/11/2017,37.8667,-122.2622,0.07,69.1,0,0
a23:16:36.0 28/11/2017,37.8667,-122.2622,0.08,69.1,0,0
a23:16:36.984 28/11/2017,37.8667,-122.2622,0.07,69.1,0,0
a23:16:39.0 28/11/2017,37.8667,-122.2622,0.12,69.1,0,0
a23:16:40.0 28/11/2017,37.8667,-122.2622,0.13,69.1,0,0
a23:16:42.0 28/11/2017,37.8667,-122.2622,0.13,69.1,0,0
a23:16:43.0 28/11/2017,37.8667,-122.2622,0.13,69.1,0,0
a23:16:44.0 28/11/2017,37.8667,-122.2622,0.14,69.1,0,0
a23:16:46.0 28/11/2017,37.8667,-122.2622,0.13,69.1,0,0
a23:16:47.0 28/11/2017,37.8667,-122.2622,0.14,69.1,0,0
a23:16:48.0 28/11/2017,37.8667,-122.2622,0.16,69.1,0,0
a23:16:50.0 28/11/2017,37.8667,-122.2622,0.16,69.1,0,0
a23:16:51.0 28/11/2017,37.8667,-122.2622,0.17,69.1,0,0
a23:16:52.984 28/11/2017,37.8667,-122.2622,0.17,69.1,0,0
a23:16:54.0 28/11/2017,37.8667,-122.2622,0.18,69.1,0,0
a23:16:55.0 28/11/2017,37.8667,-122.2622,0.21,69.1,0,0
a23:16:56.984 28/11/2017,37.8667,-122.2622,0.24,69.1,0,0
a23:16:58.0 28/11/2017,37.8667,-122.2622,0.21,69.1,0,0
a23:16:59.0 28/11/2017,37.8667,-122.2622,0.22,69.1,0,0
a23:17:0.0 28/11/2017,37.8667,-122.2622,0.2,69.1,0,0
aa23:17:3.0 28/11/2017,37.8667,-122.2622,0.13,69.1,1,0
aa23:17:7.0 28/11/2017,37.8667,-122.2622,0.28,69.1,1,0
a23:17:8.0 28/11/2017,37.8667,-122.2622,0.32,69.1,0,0
a23:17:8.984 28/11/2017,37.8667,-122.2622,0.28,69.1,0,0
a23:17:11.0 28/11/2017,37.8667,-122.2622,0.25,69.1,0,0
a23:17:16.0 28/11/2017,37.8667,-122.2622,0.17,69.1,1,0
a23:17:16.984 28/11/2017,37.8667,-122.2622,0.16,69.1,0,0
a23:17:20.0 28/11/2017,37.8667,-122.2622,0.18,69.1,0,0
a23:17:22.0 28/11/2017,37.8667,-122.2622,0.18,69.4,0,0
a23:17:23.0 28/11/2017,37.8667,-122.2622,0.14,69.4,0,0
a23:17:24.0 28/11/2017,37.8667,-122.2622,0.11,69.4,0,0
a23:17:28.0 28/11/2017,37.8667,-122.2622,0.13,69.4,0,0
a23:17:30.0 28/11/2017,37.8667,-122.2622,0.17,69.4,0,0
a23:17:31.0 28/11/2017,37.8667,-122.2623,0.17,69.4,0,0
a23:17:32.984 28/11/2017,37.8667,-122.2623,0.17,69.4,0,0
a23:17:34.0 28/11/2017,37.8667,-122.2623,0.15,69.4,0,0
a23:17:36.0 28/11/2017,37.8667,-122.2623,0.18,69.4,0,0
a23:17:36.984 28/11/2017,37.8667,-122.2623,0.15,69.4,0,0
a23:17:38.0 28/11/2017,37.8667,-122.2623,0.16,69.4,0,0
a23:17:40.0 28/11/2017,37.8667,-122.2623,0.18,69.4,0,0
a23:17:40.984 28/11/2017,37.8667,-122.2623,0.16,69.4,0,0
a23:17:43.0 28/11/2017,37.8667,-122.2623,0.16,69.6,0,0
a23:17:44.0 28/11/2017,37.8667,-122.2623,0.15,69.6,0,0
a23:17:44.984 28/11/2017,37.8667,-122.2623,0.15,69.6,0,0
a23:17:47.0 28/11/2017,37.8667,-122.2623,0.15,69.5,0,0
a23:17:48.0 28/11/2017,37.8667,-122.2623,0.13,69.5,0,0
a23:17:48.984 28/11/2017,37.8667,-122.2623,0.11,69.5,0,0
a23:17:51.0 28/11/2017,37.8667,-122.2623,0.11,69.5,0,0
a23:17:52.0 28/11/2017,37.8667,-122.2623,0.07,69.5,0,0
a23:17:52.984 28/11/2017,37.8667,-122.2623,0.09,69.5,0,0
a23:17:55.0 28/11/2017,37.8667,-122.2623,0.09,69.2,0,0
a23:17:56.0 28/11/2017,37.8667,-122.2623,0.06,69.2,0,0
a23:17:56.984 28/11/2017,37.8667,-122.2623,0.1,69.2,0,0
a23:17:59.0 28/11/2017,37.8667,-122.2623,0.03,69.2,0,0
a23:18:0.0 28/11/2017,37.8667,-122.2623,0.01,69.2,0,0
a23:18:0.984 28/11/2017,37.8667,-122.2623,0.02,69.2,0,0
a23:18:3.0 28/11/2017,37.8667,-122.2623,0.02,69.4,0,0
a23:18:4.0 28/11/2017,37.8667,-122.2623,0.02,69.4,0,0
a23:18:4.984 28/11/2017,37.8667,-122.2623,0.02,69.4,0,0
a23:18:7.0 28/11/2017,37.8667,-122.2623,0.02,70.2,0,0
a23:18:8.0 28/11/2017,37.8667,-122.2623,0.02,70.2,0,0
a23:18:8.984 28/11/2017,37.8667,-122.2623,0.01,70.2,0,0
a23:18:11.0 28/11/2017,37.8667,-122.2623,0.01,70.2,0,0
a23:18:12.0 28/11/2017,37.8667,-122.2623,0,70.2,0,0
a23:18:12.984 28/11/2017,37.8667,-122.2623,0.02,70.2,0,0
a23:18:15.0 28/11/2017,37.8667,-122.2623,0.02,70.2,0,0
a23:18:16.0 28/11/2017,37.8667,-122.2623,0.03,70.2,0,0
a23:18:16.984 28/11/2017,37.8667,-122.2623,0.01,70.2,0,0
a23:18:18.0 28/11/2017,37.8667,-122.2623,0.02,70.2,0,0
a23:18:20.0 28/11/2017,37.8667,-122.2623,0.01,70.2,0,0
a23:18:20.984 28/11/2017,37.8667,-122.2623,0,70.2,0,0
a23:18:22.0 28/11/2017,37.8667,-122.2623,0.05,70.2,0,0
a23:18:23.0 28/11/2017,37.8667,-122.2623,0.05,70.2,0,0
a23:18:24.984 28/11/2017,37.8667,-122.2623,0.01,70.2,0,0
a23:18:26.0 28/11/2017,37.8667,-122.2623,0.03,70.2,0,0
a23:18:27.0 28/11/2017,37.8667,-122.2623,0.01,70.2,0,0
aa23:18:28.984 28/11/2017,37.8667,-122.2623,0.01,70.3,0,0
a23:18:30.0 28/11/2017,37.8667,-122.2623,0.01,70.3,0,0
a23:18:31.0 28/11/2017,37.8667,-122.2623,0.03,70.3,0,0
a23:18:32.984 28/11/2017,37.8667,-122.2623,0.02,70.3,0,0
a23:18:35.0 28/11/2017,37.8667,-122.2623,0.07,70.3,1,0
a23:18:36.984 28/11/2017,37.8667,-122.2623,0.09,70.3,1,0
a23:18:42.0 28/11/2017,37.8667,-122.2623,0.27,70.3,0,0
a23:18:44.0 28/11/2017,0,-122.2623,0.27,69.8,1,0
a23:18:44.984 28/11/2017,37.8667,-122.2623,0.42,69.8,0,0
aa23:18:47.0 28/11/2017,37.8667,-122.2623,0.85,69.8,0,0
a23:18:48.984 28/11/2017,37.8667,-122.2623,1.15,69.8,0,0
a23:18:50.0 28/11/2017,37.8667,-122.2623,1.09,69.8,0,0
a23:18:52.0 28/11/2017,37.8667,-122.2623,0.8,69.8,0,0
a23:18:54.0 28/11/2017,37.8667,-122.2623,0.24,69.8,1,0
a23:18:56.0 28/11/2017,37.8667,-122.2623,0.33,69.8,1,0
a23:18:56.984 28/11/2017,37.8667,-122.2623,0.46,69.8,0,0
a23:18:58.0 28/11/2017,37.8667,-122.2623,0.72,69.8,0,0
a23:19:0.0 28/11/2017,37.8667,-122.2623,1.25,69.8,0,0
a23:19:0.984 28/11/2017,37.8667,-122.2623,0.9,69.8,0,0
a23:19:4.0 28/11/2017,37.8667,-122.2623,0.9,66.8,1,0
a23:19:4.984 28/11/2017,37.8667,-122.2623,0.37,66.8,0,0
a23:19:6.0 28/11/2017,37.8667,-122.2623,1.15,66.8,0,0
aa23:19:8.984 28/11/2017,37.8666,-122.2623,1.46,66.8,1,0
a23:19:10.0 28/11/2017,37.8666,-122.2623,1.86,66.8,0,0
a23:19:11.0 28/11/2017,37.8666,-122.2623,3.14,66.8,0,0
a23:19:12.984 28/11/2017,37.8666,-122.2623,3.34,66.8,0,0
a23:19:14.0 28/11/2017,37.8666,-122.2622,3.99,66.8,0,0
a23:19:15.0 28/11/2017,37.8666,-122.2622,3.41,66.8,0,0
a23:19:16.984 28/11/2017,37.8666,-122.2622,3.08,66.8,0,0
a23:19:18.0 28/11/2017,37.8666,-122.2622,3.57,66.8,0,0
a23:19:20.0 28/11/2017,37.8666,-122.2621,3.07,66.8,0,0
a23:19:20.984 28/11/2017,37.8666,-122.2621,3.19,66.8,0,0
a23:19:22.0 28/11/2017,37.8666,-122.2621,2.87,66.8,0,0
a23:19:24.0 28/11/2017,37.8666,-122.2621,3.32,66.8,0,0
a23:19:24.984 28/11/2017,37.8666,-122.2621,3.11,66.8,0,0
a23:19:27.0 28/11/2017,37.8666,-122.262,3.01,66.8,0,0
a23:19:28.0 28/11/2017,37.8666,-122.262,3.28,66.8,0,0
a23:19:28.984 28/11/2017,37.8666,-122.262,2.57,66.8,0,0
a23:19:31.0 28/11/2017,37.8666,-122.2619,3.01,66.8,0,0
a23:19:32.0 28/11/2017,37.8666,-122.2619,2.99,66.8,0,0
a23:19:34.0 28/11/2017,37.8667,-122.2619,2.99,65.1,0,0
a23:19:35.0 28/11/2017,37.8667,-122.2619,2.93,65.1,0,0
a23:19:36.0 28/11/2017,37.8667,-122.2619,2.73,65.1,0,0
a23:19:38.0 28/11/2017,37.8666,-122.2618,3.58,65.1,0,0
a23:19:39.0 28/11/2017,37.8666,-122.2618,3.44,65.1,0,0
a23:19:40.0 28/11/2017,37.8666,-122.2618,2.69,65.1,0,0
a23:19:42.0 28/11/2017,37.8666,-122.2617,3.08,65.1,0,0
a23:19:43.0 28/11/2017,37.8666,-122.2617,3.56,65.1,0,0
a23:19:44.0 28/11/2017,37.8666,-122.2617,3.04,65.1,0,0
a23:19:46.0 28/11/2017,37.8666,-122.2617,3.03,65.1,0,0
a23:19:47.0 28/11/2017,37.8666,-122.2616,3.44,65.1,0,0
a23:19:48.0 28/11/2017,37.8666,-122.2616,2.96,65.1,0,0
a23:19:50.0 28/11/2017,37.8667,-122.2616,2.87,65.1,0,0
a23:19:51.0 28/11/2017,37.8667,-122.2616,2.72,65.1,0,0
a23:19:52.984 28/11/2017,37.8667,-122.2615,2.75,65.1,0,0
a23:19:54.0 28/11/2017,37.8667,-122.2615,3.16,65.1,0,0
a23:19:55.0 28/11/2017,37.8667,-122.2615,3.13,65.1,0,0
a23:19:56.984 28/11/2017,37.8667,-122.2615,2.8,65.1,0,0
a23:19:58.0 28/11/2017,37.8667,-122.2614,2.83,65.1,0,0
a23:19:59.0 28/11/2017,37.8667,-122.2614,3.06,65.1,0,0
a23:20:0.984 28/11/2017,37.8667,-122.2614,2.81,65.1,0,0
a23:20:2.0 28/11/2017,37.8667,-122.2614,2.71,65.1,0,0
a23:20:4.0 28/11/2017,37.8667,-122.2613,3.01,65.1,0,0
a23:20:4.984 28/11/2017,37.8667,-122.2613,2.84,65.1,0,0
a23:20:6.0 28/11/2017,37.8667,-122.2613,3.12,65.1,0,0
a23:20:8.0 28/11/2017,37.8667,-122.2613,2.45,65.1,0,0
a23:20:8.984 28/11/2017,37.8667,-122.2612,2.6,65.1,0,0
a23:20:10.0 28/11/2017,37.8667,-122.2612,2.11,65.1,0,0
a23:20:12.0 28/11/2017,37.8667,-122.2612,2.05,65.1,0,0
a23:20:12.984 28/11/2017,37.8668,-122.2612,2,65.1,0,0
a23:20:14.0 28/11/2017,37.8668,-122.2612,2.18,65.1,0,0
a23:20:16.0 28/11/2017,37.8668,-122.2612,2.5,65.1,0,0
a23:20:16.984 28/11/2017,37.8668,-122.2612,3.37,65.1,0,0
a23:20:18.0 28/11/2017,37.8668,-122.2612,2.73,65.1,0,0
a23:20:20.0 28/11/2017,37.8668,-122.2612,2.99,65.1,0,0
a23:20:20.984 28/11/2017,37.8669,-122.2612,2.44,65.1,0,0
a23:20:22.0 28/11/2017,37.8669,-122.2612,2.41,65.1,0,0
a23:20:24.984 28/11/2017,37.8669,-122.2612,2.37,65.1,1,0
a23:20:26.0 28/11/2017,37.8669,-122.2612,2.7,65.1,0,0
a23:20:27.0 28/11/2017,37.8669,-122.2612,3.32,65.1,0,0
a23:20:28.984 28/11/2017,37.867,-122.2612,2.54,65.1,0,0
a23:20:30.0 28/11/2017,37.867,-122.2612,2.69,65.1,0,0
a23:20:31.0 28/11/2017,37.867,-122.2612,3.31,65.1,0,0
a23:20:32.984 28/11/2017,37.8671,-122.2612,2.95,65.1,0,0
a23:20:34.0 28/11/2017,37.8671,-122.2612,2.55,65.1,0,0
a23:20:35.0 28/11/2017,37.8671,-122.2612,2.74,65.1,0,0
a23:20:36.984 28/11/2017,37.8671,-122.2612,3.09,65.1,0,0
a23:20:38.0 28/11/2017,37.8671,-122.2612,2.91,65.1,0,0
a23:20:39.0 28/11/2017,37.8672,-122.2612,2.59,65.1,0,0
a23:20:40.984 28/11/2017,37.8672,-122.2612,3.2,65.1,0,0
a23:20:42.0 28/11/2017,37.8672,-122.2612,3.13,65.1,0,0
a23:20:43.0 28/11/2017,37.8672,-122.2612,1.82,65.1,0,0
a23:20:44.984 28/11/2017,37.8673,-122.2612,2.74,65.1,0,0
a23:20:46.0 28/11/2017,37.8673,-122.2612,2.78,65.1,0,0
a23:20:47.0 28/11/2017,37.8673,-122.2612,3.04,65.1,0,0
a23:20:48.984 28/11/2017,37.8673,-122.2612,3.07,65.1,0,0
a23:20:50.0 28/11/2017,37.8673,-122.2612,2.69,65.1,0,0
a23:20:52.0 28/11/2017,37.8674,-122.2612,2.5,65.1,0,0
a23:20:52.984 28/11/2017,37.8674,-122.2612,2.56,65.1,0,0
a23:20:54.0 28/11/2017,37.8674,-122.2612,2.12,65.1,0,0
a23:20:56.0 28/11/2017,37.8674,-122.2612,2.53,65.1,0,0
a23:20:56.984 28/11/2017,37.8674,-122.2612,1.66,65.1,0,0
a23:20:59.0 28/11/2017,37.8674,-122.2613,2.07,65.1,0,0
a23:21:0.0 28/11/2017,37.8675,-122.2612,3.04,65.1,0,0
a23:21:0.984 28/11/2017,37.8675,-122.2612,3.36,65.1,0,0
a23:21:3.0 28/11/2017,37.8675,-122.2612,3.22,65.1,0,0
