timestamp,lat,lon,vel,elev,prox,warninglight
a23:21:4.0 28/11/2017,37.8675,-122.2612,2.76,65.1,0,0
a23:21:4.984 28/11/2017,37.8675,-122.2612,2.79,65.1,0,0
a23:21:6.0 28/11/2017,37.8675,-122.2612,2.8,65.1,0,0
a23:21:8.0 28/11/2017,37.8675,-122.2611,2.32,65.1,0,0
a23:21:8.984 28/11/2017,37.8675,-122.2611,2.2,65.1,0,0
a23:21:10.0 28/11/2017,37.8675,-122.2611,1.98,65.1,0,0
a23:21:12.0 28/11/2017,37.8675,-122.2611,2.87,65.1,0,0
a23:21:12.984 28/11/2017,37.8675,-122.2611,1.95,65.1,0,0
a23:21:15.0 28/11/2017,37.8675,-122.2611,1.78,65.1,0,0
a23:21:16.0 28/11/2017,37.8676,-122.2611,2.55,65.1,0,0
a23:21:16.984 28/11/2017,37.8676,-122.2611,2.07,65.1,0,0
a23:21:19.0 28/11/2017,37.8676,-122.261,2.66,65.1,0,0
a23:21:20.0 28/11/2017,37.8676,-122.261,2.6,65.1,0,0
a23:21:20.984 28/11/2017,37.8676,-122.261,2.37,65.1,0,0
a23:21:23.0 28/11/2017,37.8676,-122.2609,3.29,65.1,0,0
a23:21:24.0 28/11/2017,37.8676,-122.2609,3.34,65.1,0,0
a23:21:24.984 28/11/2017,37.8676,-122.2609,2.22,65.1,0,0
a23:21:27.0 28/11/2017,37.8676,-122.2609,2.22,71.3,0,0
a23:21:28.0 28/11/2017,37.8676,-122.2609,2.52,71.3,0,0
a23:21:28.984 28/11/2017,37.8676,-122.2608,3.55,71.3,0,0
a23:21:30.0 28/11/2017,37.8676,-122.2608,3.15,71.3,0,0
a23:21:32.0 28/11/2017,37.8677,-122.2608,3.43,71.3,0,0
a23:21:32.984 28/11/2017,37.8677,-122.2608,3.95,71.3,0,0
a23:21:35.0 28/11/2017,37.8677,-122.2607,3.95,70.5,0,0
a23:21:36.0 28/11/2017,37.8677,-122.2607,2.9,70.5,0,0
a23:21:36.984 28/11/2017,37.8677,-122.2607,2.88,70.5,0,0
a23:21:38.0 28/11/2017,37.8677,-122.2606,3,70.5,0,0
a23:21:40.0 28/11/2017,37.8677,-122.2606,3.31,70.5,0,0
a23:21:40.984 28/11/2017,37.8677,-122.2606,3.01,70.5,0,0
a23:21:42.0 28/11/2017,37.8677,-122.2606,2.8,70.5,0,0
a23:21:44.0 28/11/2017,37.8677,-122.2605,3.38,70.5,0,0
a23:21:44.984 28/11/2017,37.8677,-122.2605,3.18,70.5,0,0
a23:21:46.0 28/11/2017,37.8677,-122.2605,2.86,70.5,0,0
a23:21:48.0 28/11/2017,37.8677,-122.2604,3.22,70.5,0,0
a23:21:48.984 28/11/2017,37.8677,-122.2604,3.74,70.5,0,0
a23:21:52.0 28/11/2017,37.8677,-122.2603,3.24,70.5,0,0
a23:21:52.984 28/11/2017,37.8677,-122.2603,3.19,70.5,0,0
a23:21:54.0 28/11/2017,37.8677,-122.2603,3.42,70.5,0,0
a23:21:56.0 28/11/2017,37.8677,-122.2602,3.22,70.5,0,0
a23:21:56.984 28/11/2017,37.8677,-122.2602,1.99,70.5,0,0
a23:21:58.0 28/11/2017,37.8677,-122.2602,4.08,70.5,0,0
a23:22:0.0 28/11/2017,37.8677,-122.2602,4.08,67,0,0
a23:22:0.984 28/11/2017,37.8677,-122.2601,2.96,67,0,0
a23:22:2.0 28/11/2017,37.8677,-122.2601,2.99,67,0,0
a23:22:4.0 28/11/2017,37.8677,-122.2601,3.95,67,0,0
a23:22:4.984 28/11/2017,37.8677,-122.26,3.15,67,0,0
a23:22:6.0 28/11/2017,37.8677,-122.26,3.32,67,0,0
a23:22:8.0 28/11/2017,37.8676,-122.26,3.32,65.1,0,0
a23:22:8.984 28/11/2017,37.8676,-122.2599,3.12,65.1,0,0
a23:22:10.0 28/11/2017,37.8677,-122.2599,2.82,65.1,0,0
a23:22:12.0 28/11/2017,37.8677,-122.2599,2.97,65.1,0,0
a23:22:12.984 28/11/2017,37.8677,-122.2599,3.34,65.1,0,0
a23:22:14.0 28/11/2017,37.8677,-122.2599,3.54,65.1,0,0
a23:22:16.0 28/11/2017,37.8677,-122.2598,3.54,63.6,0,0
a23:22:16.984 28/11/2017,37.8677,-122.2598,2.3,63.6,0,0
a23:22:18.0 28/11/2017,37.8677,-122.2598,1.57,63.6,0,0
a23:22:19.0 28/11/2017,37.8678,-122.2598,3.55,63.6,0,0
a23:22:20.984 28/11/2017,37.8678,-122.2598,3.3,63.6,0,0
a23:22:22.0 28/11/2017,37.8678,-122.2598,3.55,63.6,0,0
a23:22:23.0 28/11/2017,37.8678,-122.2598,2.98,63.6,0,0
a23:22:24.984 28/11/2017,37.8679,-122.2599,3.18,63.6,0,0
a23:22:26.0 28/11/2017,37.8679,-122.2599,2.69,63.6,0,0
a23:22:28.0 28/11/2017,37.8679,-122.2599,2.69,63,0,0
a23:22:30.0 28/11/2017,37.8679,-122.2599,0.48,63,0,0
a23:22:31.0 28/11/2017,37.8679,-122.2599,0.32,63,0,0
a23:22:32.0 28/11/2017,37.8679,-122.2599,0.49,63,0,0
a23:22:36.0 28/11/2017,37.8679,-122.2599,2.02,63,0,0
a23:22:36.984 28/11/2017,37.8679,-122.2599,1.57,63,0,0
a23:22:38.0 28/11/2017,37.8679,-122.2599,0.37,63,0,0
a23:22:40.0 28/11/2017,37.8679,-122.2599,2.38,63,0,1
a23:22:40.984 28/11/2017,37.8679,-122.2599,1.62,63,0,0
aa23:22:43.0 28/11/2017,37.8679,-122.2599,0.25,63,0,0
a23:22:44.984 28/11/2017,37.8679,-122.2599,0.44,63,0,0
a23:22:46.0 28/11/2017,37.8679,-122.2599,0.84,63,0,0
a23:22:47.0 28/11/2017,37.8679,-122.2599,0.3,63,0,0
a23:22:48.0 28/11/2017,37.8679,-122.2599,0.75,63,0,0
a23:22:50.0 28/11/2017,37.868,-122.2599,0.32,63,0,0
a23:22:51.0 28/11/2017,37.868,-122.2599,0.85,63,0,0
a23:22:52.984 28/11/2017,37.868,-122.2599,2.37,63,0,0
a23:22:54.0 28/11/2017,37.868,-122.2599,2.61,63,0,0
a23:22:55.0 28/11/2017,37.8681,-122.2599,3.22,63,0,0
a23:22:56.984 28/11/2017,37.8681,-122.2599,2.49,63,0,0
a23:22:58.0 28/11/2017,37.8681,-122.2599,3.39,63,0,0
a23:22:59.0 28/11/2017,37.8682,-122.2599,2.77,63,0,0
a23:23:0.984 28/11/2017,37.8682,-122.2599,2.55,63,0,0
a23:23:2.0 28/11/2017,37.8682,-122.2599,2.67,63,0,0
a23:23:3.0 28/11/2017,37.8682,-122.2599,2.32,63,0,0
a23:23:4.984 28/11/2017,37.8683,-122.2599,3.01,63,0,0
a23:23:6.0 28/11/2017,37.8683,-122.2599,2.74,63,0,0
a23:23:7.0 28/11/2017,37.8683,-122.2599,3.19,63,0,0
a23:23:8.984 28/11/2017,37.8683,-122.2599,2.6,63,0,0
a23:23:11.0 28/11/2017,37.8684,-122.2599,2.52,63,1,0
a23:23:12.0 28/11/2017,37.8684,-122.2599,1.83,63,0,0
a23:23:14.0 28/11/2017,37.8684,-122.2599,1.83,68.2,0,0
a23:23:15.0 28/11/2017,37.8684,-122.2599,5.8,68.2,0,0
a23:23:16.0 28/11/2017,37.8685,-122.2599,4.81,68.2,0,0
a23:23:16.984 28/11/2017,37.8685,-122.26,5,68.2,0,0
a23:23:19.0 28/11/2017,37.8686,-122.26,3.69,68.2,0,0
a23:23:20.0 28/11/2017,37.8687,-122.26,2.79,68.2,0,0
a23:23:22.0 28/11/2017,37.8687,-122.26,2.11,68.2,0,0
a23:23:23.0 28/11/2017,37.8688,-122.26,2.55,68.2,0,0
a23:23:24.0 28/11/2017,37.8688,-122.26,2.74,68.2,0,0
a23:23:24.984 28/11/2017,37.8688,-122.26,1.88,68.2,0,0
a23:23:27.0 28/11/2017,37.8688,-122.26,2.32,68.2,0,0
a23:23:28.0 28/11/2017,37.8688,-122.26,2.8,68.2,0,0
a23:23:30.0 28/11/2017,37.8689,-122.26,2.8,77.5,0,0
a23:23:31.0 28/11/2017,37.8689,-122.26,1.93,77.5,0,0
a23:23:32.0 28/11/2017,37.8689,-122.26,1.99,77.5,0,0
a23:23:34.0 28/11/2017,37.8689,-122.26,1.99,77.3,0,0
a23:23:35.0 28/11/2017,37.8689,-122.26,2.52,77.3,0,0
a23:23:36.0 28/11/2017,37.8689,-122.26,2.71,77.3,0,0
a23:23:36.984 28/11/2017,37.8689,-122.26,2.72,77.3,0,0
a23:23:39.0 28/11/2017,37.869,-122.26,2.71,77.3,0,0
a23:23:40.0 28/11/2017,37.869,-122.26,2.93,77.3,0,0
a23:23:42.0 28/11/2017,37.869,-122.26,2.93,76.3,0,0
a23:23:43.0 28/11/2017,37.869,-122.26,3.38,76.3,0,0
a23:23:44.0 28/11/2017,37.869,-122.26,3.1,76.3,0,0
a23:23:46.0 28/11/2017,37.8691,-122.26,3.1,75.6,0,0
a23:23:47.0 28/11/2017,37.8691,-122.26,2.93,75.6,0,0
a23:23:48.0 28/11/2017,37.8691,-122.26,3.09,75.6,0,0
a23:23:48.984 28/11/2017,37.8691,-122.2601,3.06,75.6,0,0
a23:23:51.0 28/11/2017,37.8692,-122.2601,3.59,75.6,0,0
a23:23:52.0 28/11/2017,37.8692,-122.2601,2.8,75.6,0,0
a23:23:52.984 28/11/2017,37.8692,-122.2601,3.47,75.6,0,0
a23:23:55.0 28/11/2017,37.8692,-122.2601,2.76,75.6,0,0
a23:23:56.0 28/11/2017,37.8693,-122.2601,2.68,75.6,0,0
a23:23:58.0 28/11/2017,37.8693,-122.2601,2.68,73.1,0,0
a23:23:59.0 28/11/2017,37.8693,-122.2601,3.23,73.1,0,0
a23:24:0.0 28/11/2017,37.8693,-122.2601,3.21,73.1,0,0
a23:24:0.984 28/11/2017,37.8693,-122.2601,3.03,73.1,0,0
a23:24:3.0 28/11/2017,37.8694,-122.2601,2.51,73.1,0,0
a23:24:4.0 28/11/2017,37.8694,-122.2601,3.14,73.1,0,0
a23:24:4.984 28/11/2017,37.8694,-122.26,3.2,73.1,0,0
a23:24:7.0 28/11/2017,37.8694,-122.26,3.48,73.1,0,0
a23:24:8.0 28/11/2017,37.8694,-122.26,2.89,73.1,0,0
a23:24:10.0 28/11/2017,37.8695,-122.26,2.89,71.2,0,0
a23:24:11.0 28/11/2017,37.8695,-122.26,2.83,71.2,0,0
a23:24:12.0 28/11/2017,37.8695,-122.26,2.85,71.2,0,0
a23:24:12.984 28/11/2017,37.8695,-122.26,2.29,71.2,0,0
a23:24:15.0 28/11/2017,37.8695,-122.26,2.69,71.2,0,0
a23:24:16.0 28/11/2017,37.8696,-122.2599,2.59,71.2,0,0
aa23:24:18.0 28/11/2017,37.8696,-122.2599,0.78,71.2,0,0
aa23:24:20.984 28/11/2017,37.8696,-122.2599,1.56,68.5,0,0
aa23:24:22.0 28/11/2017,37.8696,-122.2599,1.73,68.5,0,0
a23:24:24.0 28/11/2017,37.8696,-122.2599,1.73,67.7,0,0
a23:24:24.984 28/11/2017,37.8696,-122.2599,1.77,67.7,0,0
aa23:24:27.0 28/11/2017,37.8697,-122.2599,1.98,67.7,0,0
a23:24:28.0 28/11/2017,37.8697,-122.2599,2.06,67.7,0,0
a23:24:28.984 28/11/2017,37.8697,-122.2599,2.12,67.7,0,1
a23:24:31.0 28/11/2017,37.8697,-122.2599,2.08,67.7,0,1
a23:24:32.0 28/11/2017,37.8697,-122.2598,2.03,67.7,0,1
a23:24:32.984 28/11/2017,37.8697,-122.2598,2.05,67.7,0,1
a23:24:35.0 28/11/2017,37.8697,-122.2598,1.92,67.7,0,1
a23:24:36.0 28/11/2017,37.8697,-122.2598,1.85,67.7,0,1
a23:24:38.0 28/11/2017,37.8697,-122.2598,1.76,67.7,0,0
a23:24:39.0 28/11/2017,37.8697,-122.2598,1.58,67.7,0,0
a23:24:40.0 28/11/2017,37.8697,-122.2598,1.15,67.7,0,0
a23:24:40.984 28/11/2017,37.8697,-122.2598,1.01,67.7,0,0
a23:24:43.0 28/11/2017,37.8697,-122.2598,1.04,67.7,0,0
a23:24:44.0 28/11/2017,37.8698,-122.2599,1.26,67.7,0,0
a23:24:46.0 28/11/2017,37.8698,-122.2598,1.26,60.7,0,0
a23:24:47.0 28/11/2017,37.8699,-122.2599,2.07,60.7,0,0
a23:24:48.0 28/11/2017,37.8699,-122.2599,2.4,60.7,0,0
a23:24:48.984 28/11/2017,37.8699,-122.2599,2.53,60.7,0,0
a23:24:51.0 28/11/2017,37.87,-122.2598,2.53,60.8,0,0
a23:24:52.0 28/11/2017,37.87,-122.2598,3.03,60.8,0,0
a23:24:52.984 28/11/2017,37.87,-122.2598,3.27,60.8,0,0
a23:24:54.0 28/11/2017,37.8701,-122.2598,3.46,60.8,0,0
a23:24:55.0 28/11/2017,37.8701,-122.2598,2.87,60.8,0,0
a23:24:56.984 28/11/2017,37.8701,-122.2598,2.92,60.8,0,0
a23:25:0.0 28/11/2017,37.8702,-122.2597,2.99,60.8,1,0
a23:25:2.0 28/11/2017,37.8702,-122.2597,2.99,62.4,0,0
a23:25:3.0 28/11/2017,37.8702,-122.2597,3.2,62.4,0,0
a23:25:4.0 28/11/2017,37.8702,-122.2597,2.94,62.4,0,0
a23:25:6.0 28/11/2017,37.8702,-122.2596,2.94,63,0,0
a23:25:7.0 28/11/2017,37.8703,-122.2596,3.21,63,0,0
a23:25:8.0 28/11/2017,37.8703,-122.2596,1.83,63,0,0
a23:25:10.0 28/11/2017,37.8703,-122.2596,1.83,62.8,0,0
a23:25:11.0 28/11/2017,37.8703,-122.2596,2.44,62.8,0,0
a23:25:12.0 28/11/2017,37.8703,-122.2596,1.68,62.8,0,0
a23:25:14.0 28/11/2017,37.8703,-122.2597,1.68,62.5,0,0
a23:25:15.0 28/11/2017,37.8703,-122.2597,2.35,62.5,0,0
a23:25:16.0 28/11/2017,37.8704,-122.2597,2.77,62.5,0,0
a23:25:16.984 28/11/2017,37.8704,-122.2596,2.34,62.5,0,0
a23:25:19.0 28/11/2017,37.8704,-122.2596,2.68,62.5,0,0
a23:25:20.0 28/11/2017,37.8704,-122.2596,2.58,62.5,0,0
a23:25:20.984 28/11/2017,37.8704,-122.2596,2.57,62.5,0,0
a23:25:22.0 28/11/2017,37.8704,-122.2596,2.65,62.5,0,0
a23:25:24.0 28/11/2017,37.8705,-122.2596,3.56,62.5,0,0
a23:25:24.984 28/11/2017,37.8705,-122.2597,2.91,62.5,0,0
a23:25:26.0 28/11/2017,37.8705,-122.2597,3.15,62.5,0,0
a23:25:28.0 28/11/2017,37.8705,-122.2597,2.52,62.5,0,0
a23:25:28.984 28/11/2017,37.8705,-122.2597,3.32,62.5,0,0
a23:25:30.0 28/11/2017,37.8706,-122.2597,3.48,62.5,0,0
a23:25:32.0 28/11/2017,37.8706,-122.2597,3.25,62.5,0,0
a23:25:32.984 28/11/2017,37.8706,-122.2597,3.15,62.5,0,0
a23:25:34.0 28/11/2017,37.8706,-122.2597,3.53,62.5,0,0
a23:25:36.0 28/11/2017,37.8707,-122.2597,3.42,62.5,0,0
a23:25:36.984 28/11/2017,37.8707,-122.2597,3.36,62.5,0,0
a23:25:38.0 28/11/2017,37.8707,-122.2597,3.23,62.5,0,0
aa23:25:40.0 28/11/2017,37.8707,-122.2597,3.31,62.5,0,0
a23:25:40.984 28/11/2017,37.8708,-122.2597,3.49,62.5,0,0
a23:25:43.0 28/11/2017,37.8708,-122.2597,3.32,62.5,0,0
a23:25:44.0 28/11/2017,37.8708,-122.2597,3.34,62.5,0,0
a23:25:44.984 28/11/2017,37.8708,-122.2597,3.39,62.5,0,0
a23:25:47.0 28/11/2017,37.8709,-122.2597,3.35,62.5,0,0
a23:25:48.0 28/11/2017,37.8709,-122.2597,3.36,62.5,0,0
a23:25:48.984 28/11/2017,37.8709,-122.2597,3.51,62.5,0,0
a23:25:51.0 28/11/2017,37.8709,-122.2597,3.42,62.5,0,0
a23:25:52.0 28/11/2017,37.8709,-122.2597,3.31,62.5,0,0
a23:25:54.0 28/11/2017,37.871,-122.2597,2.96,62.5,0,0
a23:25:55.0 28/11/2017,37.871,-122.2597,3.51,62.5,0,0
a23:25:56.984 28/11/2017,37.871,-122.2598,3.19,62.5,0,0
a23:25:58.0 28/11/2017,37.871,-122.2598,2.69,62.5,0,0
a23:25:59.0 28/11/2017,37.871,-122.2598,2.85,62.5,0,0
a23:26:0.984 28/11/2017,37.8711,-122.2598,3.23,62.5,0,0
a23:26:2.0 28/11/2017,37.8711,-122.2598,3.83,62.5,0,0
a23:26:3.0 28/11/2017,37.8711,-122.2598,3.3,62.5,0,0
a23:26:4.984 28/11/2017,37.8711,-122.2598,2.73,62.5,0,0
a23:26:6.0 28/11/2017,37.8711,-122.2598,2.86,62.5,0,0
a23:26:7.0 28/11/2017,37.8712,-122.2598,2.57,62.5,0,0
a23:26:8.984 28/11/2017,37.8712,-122.2598,2.57,69.1,0,0
a23:26:11.0 28/11/2017,37.8712,-122.2598,2.57,69.4,0,0
a23:26:12.0 28/11/2017,37.8712,-122.2598,3.12,69.4,0,0
a23:26:12.984 28/11/2017,37.8712,-122.2598,2.72,69.4,0,0
a23:26:15.0 28/11/2017,37.8713,-122.2598,3.07,69.4,0,0
a23:26:16.0 28/11/2017,37.8713,-122.2598,3.1,69.4,0,0
a23:26:16.984 28/11/2017,37.8713,-122.2598,2.99,69.4,0,0
a23:26:19.0 28/11/2017,37.8713,-122.2598,3.25,69.4,0,0
a23:26:20.0 28/11/2017,37.8713,-122.2598,3.28,69.4,0,0
a23:26:20.984 28/11/2017,37.8714,-122.2598,2.81,69.4,0,0
a23:26:23.0 28/11/2017,37.8714,-122.2598,2.81,70.6,0,0
a23:26:24.0 28/11/2017,37.8714,-122.2598,2.71,70.6,0,0
a23:26:24.984 28/11/2017,37.8714,-122.2598,3.52,70.6,0,0
a23:26:27.0 28/11/2017,37.8715,-122.2599,3.52,70.5,0,0
a23:26:28.0 28/11/2017,37.8715,-122.2599,3.57,70.5,0,0
a23:26:28.984 28/11/2017,37.8715,-122.2599,3.27,70.5,0,0
a23:26:31.0 28/11/2017,37.8715,-122.2599,3.27,71.6,0,0
a23:26:32.0 28/11/2017,37.8715,-122.2599,3.44,71.6,0,0
a23:26:32.984 28/11/2017,37.8716,-122.2599,3.76,71.6,0,0
a23:26:35.0 28/11/2017,37.8716,-122.2599,3.76,71.8,0,0
a23:26:36.0 28/11/2017,37.8716,-122.2599,2.84,71.8,0,0
a23:26:36.984 28/11/2017,37.8716,-122.2599,2.95,71.8,0,0
a23:26:39.0 28/11/2017,37.8717,-122.2599,2.95,72.3,0,0
a23:26:40.0 28/11/2017,37.8717,-122.2599,2.99,72.3,0,0
a23:26:40.984 28/11/2017,37.8717,-122.26,3.42,72.3,0,0
a23:26:43.0 28/11/2017,37.8717,-122.26,3.14,72.3,0,0
a23:26:44.0 28/11/2017,37.8717,-122.26,3.38,72.3,0,0
a23:26:44.984 28/11/2017,37.8717,-122.26,3.82,72.3,0,0
a23:26:47.0 28/11/2017,37.8718,-122.26,3.81,72.3,0,0
a23:26:48.0 28/11/2017,37.8718,-122.26,3.3,72.3,0,0
a23:26:48.984 28/11/2017,37.8718,-122.26,3.54,72.3,0,0
a23:26:51.0 28/11/2017,37.8718,-122.26,3.15,72.3,0,0
a23:26:52.0 28/11/2017,37.8719,-122.26,3.1,72.3,0,0
a23:26:52.984 28/11/2017,37.8719,-122.26,3.77,72.3,0,0
a23:26:55.0 28/11/2017,37.8719,-122.26,3.67,72.3,0,0
a23:26:56.0 28/11/2017,37.8719,-122.26,3.91,72.3,0,0
a23:26:56.984 28/11/2017,37.8719,-122.26,3.51,72.3,0,0
aa23:27:0.0 28/11/2017,37.872,-122.26,3.85,72.3,1,0
a23:27:0.984 28/11/2017,37.872,-122.26,3.15,72.3,0,0
a23:27:2.0 28/11/2017,37.872,-122.26,3.33,72.3,0,0
a23:27:4.0 28/11/2017,37.8721,-122.2601,3.53,72.3,0,0
a23:27:4.984 28/11/2017,37.8721,-122.2601,3.16,72.3,0,0
a23:27:6.0 28/11/2017,37.8721,-122.2601,3.63,72.3,0,0
a23:27:7.0 28/11/2017,37.8721,-122.2601,3.47,72.3,0,0
a23:27:8.984 28/11/2017,37.8721,-122.2601,3.53,72.3,0,0
a23:27:10.0 28/11/2017,37.8722,-122.2601,3.89,72.3,0,0
a23:27:11.0 28/11/2017,37.8722,-122.2601,3.82,72.3,0,0
a23:27:12.984 28/11/2017,37.8722,-122.2601,3.01,72.3,0,0
a23:27:14.0 28/11/2017,37.8722,-122.2601,3.27,72.3,0,0
a23:27:15.0 28/11/2017,37.8723,-122.2602,3.6,72.3,0,0
a23:27:16.984 28/11/2017,37.8723,-122.2602,3.36,72.3,0,0
a23:27:18.0 28/11/2017,37.8723,-122.2602,3.1,72.3,0,0
a23:27:19.0 28/11/2017,37.8723,-122.2602,3.05,72.3,0,0
a23:27:20.984 28/11/2017,37.8724,-122.2602,3.05,67.4,0,0
a23:27:22.0 28/11/2017,37.8724,-122.2602,3.1,67.4,0,0
a23:27:23.0 28/11/2017,37.8724,-122.2602,3.46,67.4,0,0
a23:27:24.984 28/11/2017,37.8724,-122.2602,2.11,67.4,0,0
a23:27:26.0 28/11/2017,37.8724,-122.2602,3.23,67.4,0,0
a23:27:27.0 28/11/2017,37.8724,-122.2602,3.04,67.4,0,0
aa23:27:28.984 28/11/2017,37.8724,-122.2602,2.23,70.3,0,0
a23:27:30.0 28/11/2017,37.8725,-122.2602,3.58,70.3,0,0
a23:27:32.0 28/11/2017,37.8725,-122.2602,2.56,70.3,0,0
a23:27:32.984 28/11/2017,37.8725,-122.2602,3.54,70.3,0,0
a23:27:34.0 28/11/2017,37.8725,-122.2602,3.13,70.3,0,0
a23:27:36.0 28/11/2017,37.8725,-122.2602,3.07,70.3,0,0
a23:27:36.984 28/11/2017,37.8726,-122.2602,3.23,70.3,0,0
a23:27:38.0 28/11/2017,37.8726,-122.2602,3.35,70.3,0,0
a23:27:40.0 28/11/2017,37.8726,-122.2602,3.32,70.3,0,0
a23:27:40.984 28/11/2017,37.8726,-122.2602,3.22,70.3,0,0
a23:27:42.0 28/11/2017,37.8726,-122.2602,3.18,70.3,0,0
